Namera / Resin Bon - Full Test Cases
Date: 2026-07-21
File: 2026-07-21-full-test.txt
Scope: Complete role-based test matrix for Guest, Customer, and Owner user flows.

Legend:
- AUTOMATED_PASS: covered by the current automated suite and passing at the time this matrix was prepared.
- PLANNED: required test case documented for manual QA or future automation.
- API: backend endpoint/service test.
- UI: frontend page/component flow test.
- E2E: browser/API combined flow.

Current implemented automated suites to keep running:
1. Backend: dotnet test namera_API.Tests\namera_API.Tests.csproj --no-restore
2. Frontend: npm test -- --run
3. Frontend build: npm run build
4. Frontend lint: npm run lint

Core roles:
1. Guest: user is not authenticated.
2. Customer: authenticated user with Customer role.
3. Owner: authenticated user with Owner role.

Reference routes and endpoints:
- Public UI: /, /products, /categories, /about, /contact, /cart, /login, /register
- Customer UI: /customer/dashboard, /account/profile, /account/orders, /account/reviews, /account/addresses
- Owner UI: /owner/dashboard, /owner/products, /owner/products/new, /owner/products/:productId/edit, /owner/categories, /owner/orders, /owner/customers
- Auth API: POST /api/auth/register, POST /api/auth/login, GET /api/auth/me
- Public products API: GET /api/products, GET /api/products/{slug}, GET /api/products/categories
- Customer API: GET/PUT /api/customer/profile, GET /api/customer/dashboard, GET/POST/PUT/DELETE /api/customer/addresses, GET/POST/DELETE /api/customer/reviews
- Customer orders API: GET/POST /api/customer/orders
- Owner products API: GET/POST/PUT /api/admin/products, GET /api/admin/products/{id}, PATCH /api/admin/products/{id}/publish, PATCH /api/admin/products/{id}/archive
- Owner categories API: GET/POST/PUT /api/admin/products/categories, PATCH /api/admin/products/categories/{id}/active
- Owner uploads API: POST /api/admin/products/uploads/product-image, POST /api/admin/products/uploads/category-image
- Owner orders/customers/dashboard API: GET /api/admin/orders, PATCH /api/admin/orders/{id}/status, GET /api/admin/customers, GET /api/admin/dashboard/stats

======================================================================
GUEST / غير مسجل
======================================================================

GST-001 | UI | PLANNED | Open home page / | Steps: visit /. | Expected: page loads, brand/logo visible, public nav visible, no owner/customer-only dashboard links.
GST-002 | UI | PLANNED | Header unauthenticated actions | Steps: inspect desktop header. | Expected: login and register links visible, logout hidden, account menu hidden.
GST-003 | UI | PLANNED | Mobile menu unauthenticated actions | Steps: open mobile menu. | Expected: public nav, login, register, cart visible; logout hidden.
GST-004 | UI | PLANNED | Search from header | Steps: type search text and submit. | Expected: navigates to /products?search=... and products page renders.
GST-005 | UI | PLANNED | Empty search from header | Steps: submit blank search. | Expected: navigates to /products.
GST-006 | UI/API | PLANNED | Public products list | Steps: visit /products. | Expected: GET /api/products succeeds without token; active/customer-visible products display.
GST-007 | UI/API | PLANNED | Public categories list | Steps: visit /categories. | Expected: GET /api/products/categories succeeds without token; only active categories display.
GST-008 | UI/API | PLANNED | Product category filter | Steps: click category chip/card. | Expected: URL has category query and only matching products display.
GST-009 | UI | PLANNED | Product card add to cart | Steps: click add-to-cart on orderable product. | Expected: cart count increases and item saved in localStorage.
GST-010 | UI | PLANNED | Non-orderable product button | Steps: inspect product with allowOrdering=false. | Expected: add button disabled and cart unchanged.
GST-011 | UI | AUTOMATED_PASS | Cart local storage increment | Steps: add same product twice through cart storage utility. | Expected: one cart item with quantity 2.
GST-012 | UI | AUTOMATED_PASS | Cart local storage remove zero quantity | Steps: set cart item quantity to 0. | Expected: item removed from cart.
GST-013 | UI | AUTOMATED_PASS | Invalid cart storage recovery | Steps: localStorage contains invalid JSON. | Expected: readCart returns empty array safely.
GST-014 | UI | PLANNED | Cart page guest view | Steps: visit /cart with items. | Expected: items, quantities, total, shipping fields, and submit button render.
GST-015 | UI/E2E | PLANNED | Guest checkout redirect | Steps: guest clicks submit order from cart. | Expected: redirected to /login and order is not created.
GST-016 | UI | PLANNED | Continue shopping link from cart | Steps: click continue shopping. | Expected: navigates to /products.
GST-017 | UI | PLANNED | Register page render | Steps: visit /register. | Expected: registration form fields render and link to login exists.
